danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,title,duration,track_uri,clusterId
0.627,0.824,1,-3.419,0.118,0.0699,6.57e-05,0.31,0.774,169.935,怪物,206000,spotify:track:06XQvnJb53SUYmlWIhUXUi,0
0.585,0.91,5,-3.703,0.0917,0.0138,0.0,0.19,0.602,92.591,廻廻奇譚,221426,spotify:track:5MVjxslIF7mVtYo75Nk445,2
0.561,0.667,8,-8.519,0.0652,0.0539,0.0,0.0797,0.383,100.047,0 (zero),217807,spotify:track:3CYfCp9XAHc69wtCKTwMaj,2
0.544,0.979,4,-2.8,0.153,0.00336,0.000116,0.0775,0.31,135.001,紅蓮華,238587,spotify:track:1hFsEbHxsfflhLEPCq5tzk,0
0.305,0.252,4,-13.541,0.0419,0.395,0.0127,0.171,0.127,128.015,歌よ,238412,spotify:track:5dy1QO156l2ct1MVPzc8px,1
0.592,0.54,8,-11.249,0.0587,0.692,0.00187,0.0965,0.354,111.955,One Last Kiss,252027,spotify:track:5RhWszHMSKzb7KiXk4Ae0M,2
0.403,0.723,7,-4.609,0.0339,0.0422,7.48e-06,0.374,0.441,75.989,Oz.,194274,spotify:track:2VRcLEvQCMByWBuvM9gaJ2,4
0.536,0.966,6,-2.929,0.0558,0.121,0.0,0.0477,0.849,152.076,ブルーバード,217013,spotify:track:2aWtTHMBKdd6NfKT2GMfiK,2
0.477,0.685,2,-4.554,0.0325,0.105,0.0,0.277,0.308,152.04,炎,275000,spotify:track:0cSkn2l67csUljEy0EEBPn,4
0.648,0.904,6,-4.565,0.0786,0.0961,2.07e-06,0.0629,0.728,121.994,LOST IN PARADISE,327967,spotify:track:7kRKlFCFLAUwt43HWtauhX,2
0.592,0.894,11,-4.71,0.042,0.00358,5.32e-06,0.0721,0.642,100.026,Black Catcher,196947,spotify:track:2y7f8qkrgIqY5KsfPNcuix,2
0.529,0.931,4,-1.538,0.0581,0.00955,0.0,0.465,0.695,92.466,インフェルノ,212547,spotify:track:64yajM6CxtLghmgB53VeXT,4
0.651,0.913,9,-5.667,0.0384,0.0437,0.00133,0.311,0.736,120.028,U,187267,spotify:track:32H7fwKsaYtSl6qiXFI6I6,4
0.604,0.711,1,-6.674,0.0348,0.165,0.0,0.0872,0.286,127.892,Unity,246407,spotify:track:3YQoygT4wAXxvITZDvLAGx,2
0.564,0.688,5,-3.806,0.0551,0.255,0.0,0.322,0.457,156.082,モラトリアム,287385,spotify:track:5eHmOGj5szF3Pm9fHWVwuq,4
0.615,0.868,1,-3.571,0.105,0.0681,0.0,0.234,0.69,170.054,Monster,205000,spotify:track:7M9lc2hHXKQobbHQ31Yg2v,0
0.666,0.534,6,-7.286,0.0893,0.277,3.57e-05,0.179,0.617,100.0,PINK BLOOD,197084,spotify:track:39lq5gU4lPc0rYVaRo0stH,2
0.54,0.752,11,-5.212,0.0267,0.159,0.0,0.363,0.462,84.033,Eden,271520,spotify:track:7CZKnz9mEt8Z638tyY5cKL,4
0.504,0.38,6,-11.826,0.037,0.642,0.857,0.0697,0.0535,123.911,Call of Silence,178213,spotify:track:1fN2JjN9Sj2kOPJXLDovSe,3
0.599,0.932,11,-5.622,0.0407,0.00215,0.0,0.146,0.539,102.065,Black Rover,208300,spotify:track:04LCCxG3pbOYeENiyUc7Xb,2
0.56,0.952,1,-2.579,0.162,0.135,0.0,0.162,0.689,89.872,往け,228267,spotify:track:4cDm9C5jhBiIyYxVhQmMwB,0
0.674,0.727,0,-9.38,0.0469,0.0128,0.0135,0.282,0.652,119.994,U - English Version,183531,spotify:track:169YBmYRX0JNR3o4CJVWXY,4
0.367,0.896,11,-4.002,0.091,0.000627,0.0,0.207,0.38,170.863,残響散歌,184893,spotify:track:7v8wKvNQQIxkugCFFjrkaO,0
0.376,0.903,10,-4.454,0.0702,0.0292,0.0,0.308,0.371,165.859,海と真珠,280080,spotify:track:4dDBdgmfZxoLE8SR41RH70,4
0.598,0.611,11,-5.116,0.0227,0.231,0.0,0.152,0.452,82.98,Lucky Ending,255633,spotify:track:3ZYKbGJ6I5adT5ozf0N6OH,2
0.669,0.751,5,-5.447,0.0299,0.00483,0.0237,0.326,0.833,103.976,空と虚,223846,spotify:track:1YvLvyEHEUv6xuablK3kpj,4
0.468,0.753,4,-4.329,0.031,0.179,5.65e-06,0.148,0.18,155.929,Avid,250293,spotify:track:28QpCzFbTf09Jsj2zuz58t,2
0.585,0.714,4,-5.357,0.0397,0.0134,0.0,0.172,0.496,119.957,透明な世界,243628,spotify:track:6MjG6j8Iuea6XL9cp1aUec,2
0.389,0.867,1,-3.604,0.048,0.000303,0.0,0.347,0.215,94.952,明け星,269000,spotify:track:60iYkEAcSpAFcsjRrgTlrc,4
0.614,0.785,3,-5.15,0.0361,0.767,0.0,0.331,0.567,107.056,Dream on,246039,spotify:track:23ILMGaQXEuSQkflOcEJTz,4
0.491,0.879,6,-2.722,0.0652,0.391,0.0,0.342,0.571,160.092,光るなら,252133,spotify:track:2BlDX1yfT0ea5wo0vjCKKa,4
0.715,0.722,5,-4.62,0.0348,0.197,0.0,0.114,0.522,89.995,優しい彗星,215333,spotify:track:19fhOFi6pNGeZe5uiFlm7c,2
0.351,0.742,5,-4.09,0.0418,0.00594,1.54e-05,0.161,0.333,147.928,季路,352265,spotify:track:2JFrbjQNJSBPeUz2Pn4ZaY,2
0.55,0.828,1,-7.527,0.0487,0.168,0.000649,0.0928,0.242,134.012,Replica,211767,spotify:track:2cWXjk50iwkCaEesJUCm8f,2
0.486,0.791,5,-4.288,0.0435,0.0404,0.0,0.0814,0.337,94.053,Prologue,217701,spotify:track:3g7Fpu5Ii99ZfR4JytRSeI,2
0.572,0.727,11,-5.325,0.0389,0.127,0.0,0.127,0.365,140.058,絶体絶命,262706,spotify:track:62yZ21fqY3DIxXxV0vBdqP,2
0.58,0.484,0,-6.612,0.0543,0.113,0.0,0.202,0.327,74.873,Tell me,223187,spotify:track:0Q5iAvLaf5gPOXBdwn2xTI,2
0.389,0.867,1,-3.604,0.048,0.000303,0.0,0.347,0.215,94.952,明け星,269000,spotify:track:3J34JtfZNylVXSKN4TDf12,4
0.482,0.762,0,-4.371,0.0551,0.0175,3.47e-06,0.519,0.435,90.495,タクト,237500,spotify:track:7vFsMU7BORCrf7tZ4oTxlV,4
0.454,0.695,7,-4.143,0.0314,0.0186,0.0,0.0952,0.271,77.996,Ref:rain,290147,spotify:track:5Fl7lwRIxawx0KKkHjOrYv,2
0.422,0.67,4,-6.137,0.0586,0.0709,0.0,0.0944,0.551,170.19,生命線,255520,spotify:track:4Ut1yVtaTsq0Mp6F2V2yJC,2
0.507,0.808,6,-6.908,0.0535,0.0925,0.000152,0.0585,0.42,163.921,kIng,230827,spotify:track:11lbUUMW8T5MFpHTYLulmg,2
0.707,0.292,2,-9.767,0.0309,0.724,0.00235,0.235,0.637,80.016,嘘月,290467,spotify:track:4MwVirVMyerMiHkFomOZay,2
0.608,0.712,7,-4.47,0.0338,0.506,0.0,0.167,0.545,144.967,神無-KANNA-,288787,spotify:track:7e075JlKGuMFroDv7xev13,2
0.693,0.632,4,-4.52,0.026,0.702,0.0,0.0985,0.365,129.977,Again,293849,spotify:track:12ad0oPQaR6X6Jcoqz8rcz,2
0.504,0.526,0,-6.585,0.0339,0.468,9.62e-05,0.179,0.168,75.02,remember,350120,spotify:track:4LnRLsKhypMfOqExy6QanW,2
0.398,0.803,7,-3.224,0.0594,0.0255,0.0,0.0591,0.519,168.978,嘘じゃない,259600,spotify:track:47Old3TEOc2v4eOOv5pA6H,2
0.492,0.773,6,-3.574,0.0422,0.0197,0.0,0.0574,0.443,130.022,慈雨のくちづけ,239500,spotify:track:4Bamu5HdJivM0dhPTvuxyg,2
0.613,0.857,7,-5.272,0.0271,0.0686,7.93e-05,0.256,0.698,147.974,色香水,250792,spotify:track:7FpABRyv5TaZz0llkhjPgc,4
0.485,0.888,11,-3.326,0.0489,0.00277,1.16e-06,0.373,0.282,142.983,白銀,264667,spotify:track:0f5hcKLCRgpdVV424X4XDQ,4
0.708,0.721,1,-3.815,0.0718,0.049,0.0,0.0731,0.525,97.992,Hands Up to the Sky,212147,spotify:track:7kiWVIA95A2H7TMYSrA0b5,2
0.619,0.802,0,-6.618,0.0629,0.0831,0.0,0.361,0.535,109.982,BOY,231386,spotify:track:3oQaOjaIYPsnJbGNzXcIID,4
0.577,0.349,10,-6.049,0.032,0.885,2.45e-05,0.0777,0.409,129.952,星瞬~Star Wink~,342707,spotify:track:2GbqVrrJzEqVjMvRgbmBBG,2
0.597,0.895,8,-4.225,0.173,0.0463,0.0,0.299,0.498,134.985,EVERBLUE,241867,spotify:track:5RmtuRIe8FJg9FRegwCqzW,0
0.527,0.891,7,-1.511,0.0724,0.119,0.0,0.208,0.39,127.097,永遠に光れ (Everlasting Shine),191147,spotify:track:3zLCX1TGMpsA67cW2pq6ut,4
0.538,0.506,0,-8.687,0.0299,0.43,1.85e-05,0.37,0.428,88.004,透明,230146,spotify:track:6HM9odeh1TcxBlkghy69iO,4
0.497,0.947,7,-3.99,0.061,0.0351,1.33e-05,0.191,0.302,169.995,Tiny Light,290813,spotify:track:3nMWM6o4pD6lAkDRPdcqvh,4
0.477,0.954,5,-2.4,0.0729,0.00387,2.39e-06,0.386,0.455,87.434,Sing My Pleasure,289274,spotify:track:6wOazYrDGLhMAhwU6RArlg,4
0.649,0.832,5,-6.102,0.0388,0.00817,0.0,0.114,0.593,124.027,TWISTED HEARTS,261390,spotify:track:3Cr8kgUv66Gx8sT6g9DJ9n,2
0.613,0.604,11,-9.558,0.03,0.422,2.7e-05,0.113,0.326,91.01,A Promise,292320,spotify:track:7KvI1c4vmNOwEJlKVH3c6n,2
0.413,0.641,8,-4.087,0.033,0.138,1.1e-05,0.0859,0.112,143.843,Mother,429467,spotify:track:0GlejgfH8mrHTcJjqfcw6s,2
0.479,0.682,9,-4.109,0.0385,0.11,0.0,0.1,0.294,76.049,きみのうた,370387,spotify:track:2HJHRrQdNhU6c2gPh81t6a,2
0.626,0.758,5,-4.643,0.0436,0.0152,0.0,0.14,0.821,130.047,ないない,254093,spotify:track:2lD8rPegYoYC1WucU3vU1W,2
0.659,0.911,7,-4.418,0.0516,0.0557,0.0,0.112,0.527,129.988,世界は恋に落ちている,311293,spotify:track:3pCc4xUyz0IIOvrwBlGtDW,2
0.63,0.538,6,-7.059,0.0318,0.0871,0.0,0.0952,0.238,98.012,プリズム,238667,spotify:track:12ZIRTS8x9RBgasDg3q27J,2
0.484,0.66,1,-6.127,0.0285,0.164,0.0,0.252,0.442,150.103,最後の花弁 (The meaning of love),231170,spotify:track:1jRdam0Y2o2vVtvltJK0tH,4
0.412,0.885,2,-3.812,0.0578,0.00157,0.0,0.132,0.569,90.027,うらがわの存在,266227,spotify:track:6sz0Rbp0MbQDIZDz6p5a3O,2
0.318,0.902,1,-4.605,0.131,0.0116,0.0,0.393,0.437,199.844,Cry Baby,240285,spotify:track:7vBX6cVsCPFSx2C58hpZ4f,0
0.791,0.595,10,-8.58,0.0338,0.385,0.0,0.163,0.676,99.996,リセット,249845,spotify:track:0iOGDICJeFjwB6OHaa04WR,2
0.623,0.541,8,-8.495,0.0408,0.014,0.00616,0.106,0.338,127.979,Break,293520,spotify:track:4hWhNL4cLfhLrt4Un3pdMG,2
0.605,0.859,5,-4.436,0.175,0.495,7.71e-05,0.389,0.705,123.976,BAD CANDY,226095,spotify:track:3doxURNybgE4qvvItG1Qk4,0
0.523,0.67,4,-5.477,0.0286,0.0236,2.57e-05,0.124,0.337,89.974,Fluorite Eye's Song,344493,spotify:track:5PNDfkz1cslaAcC7fk9tGE,2
0.353,0.926,1,-3.827,0.149,0.00138,5.92e-05,0.234,0.157,162.046,from the edge,278656,spotify:track:1HXRps6gmF8yMZPsJ6n9Zk,0
0.609,0.634,1,-5.669,0.0297,0.134,0.0,0.0878,0.449,88.004,魔法,231956,spotify:track:0LL0hFBywgFHO89WSp00xW,2
0.52,0.682,2,-5.508,0.0632,0.0969,0.0,0.123,0.475,169.948,変わりゆくもの変わらないもの,261600,spotify:track:3u5ARrvauL1jRsZfOS0Fn0,2
0.558,0.86,10,-4.074,0.0305,0.00033,1.35e-06,0.107,0.177,139.959,標火,282000,spotify:track:35Jqe3J7c8A2R6T5XhpBK6,2
0.393,0.75,10,-4.582,0.0451,0.000538,0.0,0.267,0.531,198.068,aLIEz,268224,spotify:track:7tciSZq2IbazfaWU90mQwk,4
0.592,0.769,2,-5.268,0.0311,0.319,4.66e-06,0.137,0.385,102.033,ヒカレイノチ,322147,spotify:track:4uVvqoI2sWncxvqgwRZ1H9,2
0.587,0.545,1,-7.533,0.0265,0.0882,2.98e-06,0.0917,0.222,130.016,Lost Game,244854,spotify:track:2IP8yxZvYVXvaJAEEK1AIV,2
0.475,0.881,7,-1.846,0.0407,0.033,0.0,0.0513,0.582,180.05,Shout Baby,265987,spotify:track:3SNczkrn6bUm6zZM8i5XDe,2
0.399,0.838,11,-3.241,0.0455,0.0753,0.00123,0.151,0.327,176.009,世界の秘密,349373,spotify:track:22WF5vcNEN1KHd56QV8gsE,2
0.688,0.705,0,-6.58,0.0383,0.0972,0.0,0.215,0.361,128.037,BEAUTIFUL,230947,spotify:track:2qTBVFldq01eNa40hin4FV,2
0.648,0.515,3,-8.411,0.0281,0.506,0.00141,0.0596,0.742,165.928,HOME,291564,spotify:track:4FSejBjuCSqv0NsJskPShe,2
0.312,0.726,5,-3.953,0.0454,0.0393,1.5e-06,0.144,0.347,118.385,フリイジア,253373,spotify:track:6to6TiKkMz1o7fGyxw8se5,2
0.504,0.423,9,-8.345,0.028,0.525,0.015,0.133,0.435,121.026,遠くの子守の唄,257039,spotify:track:2eFOMxj2YfzxZP6u9OTsUm,2
0.403,0.629,9,-7.459,0.0434,0.191,5.47e-06,0.0857,0.262,159.897,Blessing,247200,spotify:track:4KfMPQprAixlYhs5BnVfKu,2
0.286,0.823,0,-4.084,0.051,0.166,0.0,0.378,0.532,200.159,Stranger,215698,spotify:track:2g3R8innEqjZN0et6hSbVY,4
0.422,0.896,11,-4.799,0.11,0.0333,0.0,0.227,0.26,175.032,DYING WISH,261649,spotify:track:0nm0bdksXzUJwJaB4pbCa9,0
0.653,0.871,6,-3.04,0.0451,0.122,0.0,0.215,0.597,99.95,結証,234746,spotify:track:3KIHXNKBeQCxDtgcyGYaB6,2
0.461,0.591,1,-5.838,0.0496,0.463,0.0,0.05,0.354,99.826,give it back,212477,spotify:track:6aHFdm58mPF4YPJX3FgI0z,2
0.504,0.584,5,-4.027,0.0328,0.382,0.0,0.0723,0.378,83.573,あなたがくれたヒカリ,273043,spotify:track:3NQD8vGjo6YSSzxSBz9uGg,2
0.625,0.94,1,-0.643,0.142,0.138,0.0,0.227,0.783,137.02,BANG!!!,196307,spotify:track:4o1s691Qn6lUmFh1Bl28NG,0
0.677,0.843,7,-4.016,0.0495,0.0162,0.0,0.342,0.752,97.473,窓を開けて,216800,spotify:track:4TwD0lFw27wyvl3ZmHV9Vi,4
0.69,0.423,2,-9.194,0.0294,0.883,0.0123,0.111,0.59,130.121,シンパシー,210760,spotify:track:4YYrqU4gvSMIk58wT7IhIa,2
0.592,0.786,6,-5.339,0.0296,0.0302,0.0,0.197,0.633,105.018,Reincarnate,247080,spotify:track:5osgKGvGB4ZEvkw406QxDr,2
0.564,0.721,0,-4.041,0.0343,0.219,0.0,0.138,0.396,100.964,through the dark,226173,spotify:track:65EY4frQ2VHOFL1lRblR3Q,2
0.562,0.832,6,-4.773,0.105,0.0104,0.0,0.366,0.361,145.969,"Thought I Knew ft. ra’z, Hayes",287000,spotify:track:49jXVAeqU0uf5taD4TNEar,0
0.527,0.776,8,-4.672,0.0625,0.104,3.95e-06,0.0812,0.159,92.923,この夢が醒めるまで,253080,spotify:track:7i6gJOOf0oDDYW9xOyVjmN,2
0.504,0.766,3,-3.722,0.0404,0.0513,0.0,0.103,0.328,174.103,CRY,265773,spotify:track:6MYk0grHaGj5c8Qargw2Dg,2
0.673,0.231,4,-15.543,0.0309,0.826,0.0712,0.12,0.432,143.891,YAMAZAKURA,291000,spotify:track:16sWvf8J80qCiiBUKpBLIN,2
0.561,0.686,6,-6.273,0.0473,0.267,0.0,0.137,0.22,89.97,悪魔の子,227680,spotify:track:2TVFbLCdzrX0RdhWNWJmdp,2
0.459,0.878,5,-1.399,0.0688,5.62e-05,0.000307,0.371,0.494,144.852,The Rumbling,220799,spotify:track:5JJKkuYGj99dfws5MiiJSR,4
0.204,0.708,1,-5.425,0.0458,0.442,0.0,0.319,0.278,83.443,逆夢,307667,spotify:track:6ZiEWet0uFRwWBCEKCQ8rY,4
0.689,0.638,0,-7.137,0.0403,0.0114,0.0,0.195,0.505,108.017,Dive Back In Time,169867,spotify:track:4ik2ylkYi7xBgx6C1suLTM,2
0.621,0.774,5,-5.551,0.0372,0.085,0.0,0.139,0.51,119.959,Your Name,217133,spotify:track:3yU4bAIj873n4QI2otkPO8,2
0.541,0.977,4,-2.828,0.157,0.00321,5.13e-05,0.0796,0.263,134.938,紅蓮華,237587,spotify:track:0qMip0B2D4ePEjBJvAtYre,0
0.335,0.92,1,-4.086,0.0986,0.00118,0.0,0.354,0.246,83.117,朝が来る,294933,spotify:track:6Mq4q5OIMO25vBsKpFdlnH,4
0.627,0.778,11,-3.985,0.0285,0.00469,1.97e-05,0.103,0.603,122.974,心海,266309,spotify:track:0FJ6h0nFIe3irtTsrtuevI,2
0.596,0.896,8,-3.874,0.177,0.0476,0.0,0.347,0.494,134.81,EVERBLUE,239493,spotify:track:2ifJEieMAeQqNM0edwhDqs,0
0.545,0.979,4,-2.8,0.153,0.00339,0.000118,0.0775,0.309,135.002,紅蓮華,238587,spotify:track:23DbzwNJSLo7nkSWjODMvY,0
0.497,0.947,7,-3.99,0.061,0.0351,1.33e-05,0.191,0.302,169.995,Tiny Light,290813,spotify:track:4ESyGBnHsW6VJRIFFrZ6Vj,4
0.497,0.947,7,-3.99,0.061,0.0351,1.33e-05,0.191,0.302,169.995,Tiny Light,290813,spotify:track:146aGkg9R4WHI9vxtwNdS9,4
0.346,0.901,1,-4.617,0.12,0.0103,0.0,0.358,0.434,199.934,Cry Baby,241680,spotify:track:6wDntdm888mDo458RaYjGl,0
0.782,0.638,10,-7.378,0.0343,0.322,0.0,0.185,0.581,99.988,リセット,249896,spotify:track:5DfC0daqjnz1iQlOmpv2ib,2
0.721,0.571,10,-8.075,0.0585,0.391,2.64e-05,0.104,0.473,79.957,OverThink,186923,spotify:track:0QLv8A8TpuUZNa3pXyIUDr,2
0.481,0.881,7,-1.829,0.0403,0.031,0.0,0.0561,0.577,180.001,Shout Baby,263827,spotify:track:7HGaPMu9N5yeXnlJy51sOb,2
0.685,0.83,0,-4.869,0.0626,0.0195,0.0,0.101,0.575,100.992,犬姫,185373,spotify:track:1O8Z5URYRvYs8O8Qo1Uuja,2
0.495,0.711,11,-4.165,0.0376,0.034,0.0,0.0745,0.252,85.886,Flare,234879,spotify:track:1qZC7gWAR5blkKT1DI4niR,2
0.474,0.881,7,-1.846,0.0398,0.033,0.0,0.0513,0.587,180.0,Shout Baby,265987,spotify:track:5j4GrEcK99AsgDspM9tCQ2,2
0.473,0.9,11,-3.073,0.0511,0.00209,0.0,0.0948,0.377,186.91,境界線,293825,spotify:track:48JYYEXKNZdXuDdZvkRvaQ,2
0.621,0.686,8,-4.89,0.0338,0.058,1.54e-05,0.0775,0.642,132.01,リナリア,231700,spotify:track:6CDwwQF6WjyiYf2YRwjtFk,2
0.448,0.719,4,-5.521,0.0262,0.0449,1.5e-06,0.202,0.399,175.991,Small world,322223,spotify:track:2E2Ax3uzsMRM1KbzSzHfB3,4
0.491,0.583,8,-6.092,0.027,0.429,0.0,0.111,0.25,81.06,Eureka (feat. kojikoji),316494,spotify:track:6vaMxuMCYQ717jJBEJ3BcC,2
0.275,0.782,10,-4.689,0.0467,0.0521,2.25e-06,0.331,0.154,131.744,Red Swan,263720,spotify:track:4GNMgGyZcgnE4nEdYFWJGn,4
0.586,0.652,1,-6.572,0.0343,0.154,0.00255,0.188,0.667,123.926,Answers,265333,spotify:track:0g3Nep5KmsTCCaw7GfWTKW,2
0.543,0.9,6,-4.067,0.0424,0.0727,4.65e-06,0.204,0.358,111.909,Missing Promise,257560,spotify:track:12J7XCZ4Hv4Rbg4Grkvp3Y,2
0.509,0.965,11,-3.007,0.129,0.257,0.0,0.4,0.755,97.006,我武者羅 (TV size),90000,spotify:track:2o6d0rAC9BAyPmgXnbXx1h,0
0.423,0.827,9,-3.392,0.0554,0.0646,0.0,0.203,0.469,144.027,Sincerely - English version,273363,spotify:track:73KPyKWmGRE3GwRrCUHmti,4
0.275,0.782,10,-4.689,0.0467,0.0521,2.25e-06,0.331,0.154,131.744,Red Swan,263720,spotify:track:0zvN9oq95bIEQjvfcdeZlX,4
0.822,0.694,0,-6.901,0.12,0.0433,0.000111,0.151,0.475,120.039,Move Mountains,171333,spotify:track:4zjLytFLyTRMAvresn1MBB,0
0.5,0.964,2,-4.19,0.124,0.00723,6.2e-05,0.0557,0.662,159.971,一途,190607,spotify:track:7ncPjJBktLEOpstY5JOUMK,0
0.415,0.932,1,-2.923,0.0588,0.00395,0.0,0.0168,0.535,92.534,Who are you?,209827,spotify:track:2jjtyENFrV2g4XocVqjUGi,2
0.784,0.574,6,-8.725,0.217,0.195,0.0,0.244,0.483,119.876,BAKU (CORSAK Remix) -Sakura Chill Beats Singles,139995,spotify:track:12Bkie1yk9RyGrscN6QUeQ,0
0.651,0.841,11,-6.29,0.118,0.153,7.35e-06,0.349,0.689,94.139,Kiss Me,218467,spotify:track:3oWLxV0LKV4z2gWUOsX5zJ,0
0.397,0.719,11,-6.609,0.0353,0.00862,0.0,0.163,0.472,184.038,燈,232533,spotify:track:5U5ZUDFkEDbErnxGUISDI5,2
0.671,0.76,8,-2.852,0.057,0.0639,0.0,0.124,0.796,107.007,ここで息をして,216672,spotify:track:1P1PgGMrzIVMju7TOqMGBy,2
0.53,0.822,2,-3.299,0.0371,0.00823,0.0,0.242,0.513,147.025,PAINT,208405,spotify:track:0n099xB2P5c2ZLDazd3dgr,4
0.555,0.66,2,-5.193,0.0531,0.228,0.0,0.215,0.786,177.999,インフィニティ,245853,spotify:track:3Gj9gaVfc3HHyqcIFaSa70,4
0.332,0.602,10,-4.494,0.0371,0.389,0.0,0.31,0.454,78.339,four,213307,spotify:track:5q0JLhzbWHNOOAXeUCI3mG,4
0.606,0.878,2,-1.742,0.197,0.0777,0.0106,0.318,0.601,170.097,シルエット (TOKYO MACHINE Remix) - Sakura Chill Beats Singles,209294,spotify:track:3BsvhBG7BATLlLWJ4AYtP3,0
0.572,0.955,7,-2.617,0.0626,0.0141,0.0,0.315,0.717,129.981,シンデレラ,212311,spotify:track:6ilTR3RpLCAHDt3Z6YuQGx,4
0.596,0.93,5,-3.285,0.0377,0.0681,0.0,0.304,0.7,112.983,カザニア,218473,spotify:track:2DwutGldROy1YEUZCHb5bj,4
0.566,0.952,2,-3.726,0.128,0.236,0.0,0.453,0.506,116.012,VOLTAGE,229920,spotify:track:1ochPJNz2afOUWuFKm18zm,0
0.537,0.952,1,-2.971,0.0806,0.117,0.0,0.145,0.705,97.437,Eclipse TV Size,92189,spotify:track:0Li6TqWifCK3kjIDZjNguu,2
0.461,0.423,4,-9.161,0.0369,0.486,0.00118,0.137,0.546,146.061,Grand Escape (Movie Edit) [feat. Toko Miura],188067,spotify:track:2cE5PbW9PhPmnyETXqH3VE,2
0.467,0.878,2,-4.518,0.0594,0.031,0.00208,0.0563,0.706,184.988,ケアレス,256040,spotify:track:3TOu6gUa0EXmbYth06kR3e,2
0.56,0.581,3,-5.407,0.0303,0.206,0.0,0.113,0.544,80.003,ハヅキ,279285,spotify:track:1pxUsWOISNeXFbZirtyj4y,2
0.715,0.885,7,-5.802,0.0436,0.0337,1.11e-06,0.223,0.779,134.986,モノクロシティ,254540,spotify:track:58zuwdJzxODln0rcx7lm44,4
0.583,0.552,9,-9.369,0.0348,0.675,0.241,0.146,0.375,83.924,ad meliora,216967,spotify:track:4rzw37fRwEoUDx7gulKKHN,2
0.687,0.743,1,-4.418,0.0319,0.193,9.93e-06,0.154,0.517,99.961,息を吸う ここで吸う 生きてく,191067,spotify:track:4IuiAmZd248MLAntebZFKo,2
0.493,0.907,1,-4.911,0.19,0.227,1.7e-05,0.136,0.596,185.959,Universe,286099,spotify:track:6KLaKHxwJE3CZECVJLH4cN,0
0.498,0.879,1,-4.3,0.057,0.0216,0.0,0.112,0.64,90.495,No.1,232907,spotify:track:3GIhgMadHu26VHLEeXviGD,2
